cidr,country,region,city,asn,is_vpn_proxy,provider
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"5.144.133.195/32","IR","","Unknown","","true","proxifly-free-proxy-list"
"222.102.194.158/32","KR","","Muan","","true","proxifly-free-proxy-list"
"174.138.162.37/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"23.94.123.223/32","US","","Unknown","","true","proxifly-free-proxy-list"
"174.138.162.35/32","US","","Phoenix","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"138.3.218.141/32","JP","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"103.163.244.106/32","IN","","Panipat","","true","proxifly-free-proxy-list"
"43.160.255.142/32","SG","","Singapore","","true","proxifly-free-proxy-list"
"109.172.55.177/32","SI","","Ljubljana","","true","proxifly-free-proxy-list"
"176.37.107.86/32","UA","","Kyiv","","true","proxifly-free-proxy-list"
"47.82.102.188/32","US","","Unknown","","true","proxifly-free-proxy-list"
"43.230.192.242/32","KH","","Unknown","","true","proxifly-free-proxy-list"
"109.120.138.241/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"118.179.195.140/32","BD","","Unknown","","true","proxifly-free-proxy-list"
"212.33.250.53/32","RU","","Perm","","true","proxifly-free-proxy-list"
"77.50.235.130/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"146.19.143.200/32","BR","","Brasília","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"81.29.249.82/32","IR","","Karaj","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"5.161.115.244/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"147.45.234.180/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"103.137.193.55/32","IN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"83.166.247.254/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"103.75.197.9/32","DE","","Frankfurt am Main","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"178.206.231.147/32","RU","","Naberezhnyye Chelny","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"202.181.24.102/32","HK","","Unknown","","true","proxifly-free-proxy-list"
"143.246.138.218/32","US","","Unknown","","true","proxifly-free-proxy-list"
"83.234.203.118/32","RU","","Sokol","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"213.165.32.177/32","LB","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"107.174.30.94/32","US","","Dallas","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"195.133.197.14/32","RU","","Moscow","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"141.11.109.125/32","TR","","Istanbul","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"31.130.132.156/32","RU","","Moscow","","true","proxifly-free-proxy-list"
"141.148.65.110/32","US","","Ashburn","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"143.246.197.187/32","US","","Unknown","","true","proxifly-free-proxy-list"
"95.79.92.30/32","RU","","Nizhniy Novgorod","","true","proxifly-free-proxy-list"
"118.70.151.55/32","VN","","Ho Chi Minh City","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"146.56.158.84/32","KR","","Seoul","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"195.2.70.127/32","RU","","Moscow","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"212.46.194.203/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"79.111.118.99/32","RU","","Moscow","","true","proxifly-free-proxy-list"
"85.234.116.5/32","RU","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"212.33.248.45/32","RU","","Perm","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"91.206.92.212/32","RU","","Novosibirsk","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"173.208.243.148/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.41/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"36.27.71.102/32","CN","","Hangzhou","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.47/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"104.238.100.115/32","US","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"94.228.240.23/32","RU","","Moscow","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"31.76.59.70/32","GB","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"221.225.48.92/32","CN","","Shanghai","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"104.194.132.112/32","US","","Las Vegas","","true","proxifly-free-proxy-list"
"120.133.82.62/32","CN","","Unknown","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.25/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.42/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"31.128.156.78/32","RU","","Volzhsky","","true","proxifly-free-proxy-list"
"45.74.31.40/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.50/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.23/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.30/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
"45.74.31.22/32","LU","","Luxembourg","","true","proxifly-free-proxy-list"
